Name,Authors,Reviews
temaki,Melanie C.,"I'm writing this review as I finish the last bite of my Hamachi Golden-ratio Tare. \n\nThe hand rolls here are incredible. So fresh tasting. I got the negi yellowtail, Hamachi golden ratio tare (as stated above), the uni, and the wagyu shabu. I have to say the uni was so clean and wasn't extremely briney. The wagyu also melted in your mouth. I highly recommend you eat the rolls immediately as they are handed to you, or you won't be able enjoy the full experience of the roll. They also toast the nori so that adds another incredible element to the roll. I can really appreciate the simplicity of the hand rolls as it allows the fish or meat being served to really shine. I have been searching for a truly authentic Japanese sushi experience since we moved here in January and I've finally found it! I can't stand those rolls drowning in sauce and inauthentic sushi ingredients. Thank you all for an amazing dining experience! I definitely will be back!"
,Lili T.,"J WATA!!! I've never been to a restaurant and experienced this type of dining experience before and I really enjoyed it! I can't lie - I took advantage of the BOGO Grand Opening deal!\n\nI went once with my friend's deal and we got the Go which included 5 handrolls per person - Maine Lobster, Spicy Tuna, Negi Salmon, Scallops, and Blue Crab. It was so delicious, I went again the next day with my little brother! I love that each handroll is made right in front of us and the seaweed is roasted over the open flame. They tell us to be sure to try and eat it quickly so that we can experience the crunch of the nori - YUM is all I can say! Having that crunch of the nori is the added bonus to a well crafted roll! \n\nRanking the rolls from my most favorite to least favorite: Maine Lobster, Negi Salmon, Spicy Tuna and Blue Crab tied, and scallops. I don't absolutely LOVE the scallops with mayo which is why I ranked it as my least favorite. All rolls are crafted with hot rice and rolled like a burrito style rather than a cone. \n\nOur service was top notch and I'm excited to come back here when I'm back in town - however, it is kind of pricey without the deal!"
,Tiffanie L.,"Pretty comparable to Kazu Nori in LA!\n\nI ordered the Shi (4) and got the Blue Crab, Negi Yellowtail, Spicy Salmon and Bay Scallop. I really enjoyed every hand roll on this set menu. I liked the fact that they added green onion to the yellowtail so it gave the roll a nice crunch. The Blue Crab and Bay Scallop had the perfect amount of mayo and it wasn't overly creamy! \n\nPricing: A little over $16 for 4\nParking: private lot + street parking"
,Jimmy D.,3.5 Stars\n\nCool concept as you can easily drop in for a handroll or few.  Rolls came out fairly quick after ordering and they only make one at a time for you so that it is eaten fresh.\n\nThe rice is fairly warm and the nori was lightly toasted for a slight crisp on the first few bites.  The raw seafood was fresh and prepared well.  I got the \
,Desmond F.,"4.5 stars\n\nA premium hand roll experience, everything is made fresh and just before you eat it. One can get rolls a la carte or there are there are set menus San (3) Shi (4) and Go (5) and if you're not picky is the way to go to get the price breaks. We ordered two Go sets and a few a la cart to try everything we wanted. In the end we tried the Maine Lobster, Bay Scallop, Spicy toro, Negi Salmon, Blue Crab, Shabu Wagyu Beef and Unagi.\n\nEverything was very good, what stood out to me was the smoky crunchiness of the nori. It starts out lovingly flame kissed and then only when it is warmed and toasted is it used.  Most places the nori is a mass produced after thought, there just for the structural integrity of the roll or handroll. But here it is your introduction, the beautiful edible wrapping paper of a tasty gift to your palate. \n\nOf the 7 rolls I had the opportunity to try the blue crab was the one that stood out to me. After the first bite the flavor hit me as a reminder of how a premium Japanese taste experience is really just a moment of simple yet eye opening tranquility. It was just a fleeting few bites but so awakening. \n\nJ/Wata is not for all, the wait will invariably be long because of the limited seating (I counted about 20) so a large party will not do well here. It is also located in the my least favorite part of Convoy, the Parking lot from hell. Even with the set menus it is expensive for the amount of food your are getting. Perhaps not the most effective price point is reached here but transcendence comes at a cost and I'm glad there exists those who reach for that, even for a few bites."
,Theresa N.,"Hubby and I were so excited to check out this place last weekend, we got there 45 minutes before opening to get in line, lol.  I can officially say that was probably not necessary, as other people didn't actually show up until maybe 15-20 minutes prior.  Alas however, our over-achievement paid off!\n\nSeating in this place is limited.  Maybe about 15-20 people inside at a time I think.  You get seated around where all the action is and they make your temaki right there!  You can order the temaki by sets, or a la carte.  We decided to go with Set Go (5), which includes:  Maine lobster, blue crab. spicy toro, negi salmon and bay scallop.  Also ordered the hamachi sashimi as well as the uni ikura temaki.\n\nLet me tell you, eat the roll as soon as they hand it to you.  They are tasty and fresh as hell.  Like, complete melt-in-your-mouth goodness.  Everything in the ingredients, down to the rice, is perfection.   Also, they use premium soy sauce, which is superb with the rolls.  You'll wonder why you never ate them like this before!\n\nI joked with the hubby and said I could eat this everyday.  I haven't, but have been several times this past week =P.  Take all my money already, Junya!!"
,Grace S.,"Came here for their grand opening week 3 to get the opportunity to utilize their BOGO, and chose their \"
,Jasmine C.,"I love that convoy is opening all these new restaurants. J wata sells premium hand rolls. Their menu is set and they will not adjust unless you have allergies. \n\nTbh, this is my first hand roll experience so I don't have anything to compare it to but it was good!\nMy friend and I signed up for their grand opening BOGO special through Facebook. It's happening the weekend of 7/13-7/15 and 7/20-7/22. \n\nThe interior of the place is simple and I really liked the art of the wall. There's limited seatings so the wait can take some time. Each hand roll is made fresh and the chefs don't make the next one until you're done with the one in front of you. It's best to eat it quickly or the seaweed will soften and makes it harder to bite \n\nI ordered the \"
,Tiffany T.,Neat concept. The \
,Jiaxin G.,"I got the weekend one grand opening BOGO special so  we used it for our lunch on Sunday afternoon. We got there around 1:50 and there's a line of about 10 people waiting already. It's not too bad even though we waited a little more than half an hour cause we were able to get some boba tea while we waited. \n\nThe restaurant have only about 22 seats but the turn over was decent. There were two chiefs making hand rolls for everyone. I feel like this temaki bar is not so much for hanging out. It just doesn't feel right to keep the seats for a long time while there's a line waiting outside the restaurant.\n\nAnyways, we got the \"
,Jasmine C.,S P E E C H L E S S ! I have been to many sushi places and this place is one of its own kind. \n\nThe experience was different here. You walk in and there is only a round about bar setting. You sit as if you are in a bar but you order sushi. The sushi is made for you one by one and they hand it to you one at a time. Similar concept to as if you are ordering a drink at the bar and they hand you one drink at a time. \n\nEverything is premium and fresh. Customer service is great. The Sushi Chef was very attentive and he went along with our instagram posts. He smiled on camera when we took pictures of him preparing our food. He was entertaining. \n\nI just hoped the restaurant would be bigger with more seating. There is a higher demand I noticed. My friend and I waited about an hour and a half to get seated. \n\nParking is a mess but there is street parking as well. The food is worth having a struggle with parking.
,Thuong T.,"Three Words: Premium hand rolls.\n\nI love the uniqueness of this Japanese restaurant, specifically brought to you so that you can enjoy a whole new experience of sushi.\nIt is indeed, a very simple dish, and you'd imagine \"
,Jocy C.,"4.5 Stars!!\n\nThis is my first time at a Temaki Bar (specializing in hand rolls)!  J Wata Temaki Bar is currently in soft opening (as of June 2018).  The creator is Junya Watanabe (also the creator of RakiRaki Ramen and Pokirrito Poke).\n\nWe tried the following:\n- Salmon Sashimi\n- Steamed Edamame\n- San Temaki (Blue Crab, Negi Toro, Spicy Salmon)\n- Bay Scallop Standard Roll\n- Maine Lobster Premium Roll\n- Negi Toro Premium Roll\n- Ikura Premium Roll\n- Uni Ikura Premium Roll\n- Ozeki Nigori Sake\n\nLoved the food and freshness overall.  \n#NOMNOMNOM"
,Yoder O.,"Totally blown away by how delicious the food was. I'm giving this place a 5 star although is has some cons but the food and experience was that good.\n\nFood choice: GO x2 (mind-blowingly Delicious)\n\nPros: The hand roll is made fresh right in front of you and served one at a time. It's so freaking delicious that you can't wait for the another one and then another one. The sushi chefs are super friendly and engaging.\n\nCons: The place is small but intimate. We came with a party of 8 and had to be split into 4 groups which was awkward to yell across the room to talk to a friend. The prices are also a bit out of hand but thankfully we came at the grand opening week and got a buy one get one free deal. Lastly, getting the food fresh out of the chef's hand was so unique but also means waiting around for 2 chefs to serve 20 people can be irritating.\n\nOverall: I will be coming back and can't wait to try everything on the menu."
,Catherine F.,"I am a sucker for hand rolls, and being from Los Angeles I have not found that restaurant to give me that fix here in San Diego. \n\nSoft Opening, but was really well put together. The space was all in the middle and for everyone seated to experience and be close to the sushi chef. \n\nFor my Temaki:\n\nI chose the Shi, which included (4) handrolls:\n*Blue Crab\n*Negi Yellowtail- fresh yellowtail and great on the palate.\n*Spicy Tuna- just enough spice\n*Bay Scallop- mayo delicate taste and was one of my favorites\n\nI couldn't resist, and tried from the a la carte as well:\n*Spicy Toro- give me that tuna belly, savory and perfect\n*Uni- it was different with some mint added and tobiko. I enjoyed this handroll the most!\n\nEach Nori is toasted before preparing each handroll, so your handroll is handed to you by the chef each time warm and ready to eat. \n\nI would definitely come back!\n\nStaff- attentive and management as well \nParking- it's Convoy/Kearny Mesa parking at all those plaza's equals patience."
,David L.,"3.43 stars. Its decent, but not for enough that I want to round up to 4 stars. I think if you've had KazuNori in LA before, this experience will fall short. But if you haven't, it should be fine. The fish is fresh enough and the seaweed is toasted, which is unique. The rolls aren't very filling though and the wait time is a little ridiculous. The second time I went, it was an hour wait. Totally not worth it, so I went around the corner for a sushi burrito instead. Twice as filling, half the price, and zero wait. I'd wait maybe 25 minutes for this place tops. Even then, I don't think I'd pay the $20 some dollars for the set menus. It's missing something, I just can't place it."
,Dung N.,It was a spontaneous Friday night and we decided to do our last pit stop here to check out their soft opening phase. My friends ordered the \
,Saleen D.,"If you love hand rolls, J Wata Temaki Bar is your place!\n\nThis is owned by the same owners as RakiRaki \u0026 it is just a few doors down from it.  Very busy parking lot!  Save your car from getting a ding by parking on the street!\n\nVery friendly \u0026 attentive customer service!  I love the restaurant's style: a large, hollow square table with the chefs in the middle, seating around the perimeter, \u0026 beautiful art on the walls.  On top of that, the hand rolls are phenomenal!\n\nI came hungry \u0026 tried the following.  All were superb, with my favorites being the Blue Crab, Spicy Salmon, Spicy Toro.\n\nNegi Salmon\nSpicy Salmon\nBlue Crab\nSpicy Toro\nUnagi\nWagyu Shabu"
,Julie N.,"Wow, if I wasn't a struggling college student, you would 100% see me here every week. I came in on a Friday around 5ish with my friend. My friend and I wanted to get Cauldron, but we wanted to get something small and savory before we got ice cream. \n\nWe saw that J/Wata was open so we went to try it out. This place only serves hand rolls and the menu is small, but boy did everything sound amazing. Hand rolls were around $5-6 per roll, a little on the pricey side but for the fresh ingredients, I totally understand why. \n\nMy friend and I just wanted 1 roll each because something savory for our taste buds was all we wanted. I got the negi toro and she got the avo/wasabi/mayo. The chef prepares it right in front of you and personally gives you the hand roll. The roll was so flavorful with really great ingredients, you can taste how fresh it was. I'm not even a fan of mayo or wasabi, and the avo wasabi mayo roll was so good. \n\nStaff members and the chef were super nice and welcoming! I can't wait to return, but definitely with my mom or dad next time!"
,Sandra S.,"My friend and I came at around 10:45am during the soft opening, and there wasn't a wait, plus plenty of parking in the notoriously difficult parking lot that the restaurant is located in. The restaurant is very small, with about twenty seats at a sushi counter top. In the middle, the chefs make the hand rolls, while people sit around the sushi bar. \n\nI was somewhat skeptical of how good a hand roll could be, but to my surprise, the experience was very good. We went for the four-piece hand roll set that came with spicy salmon, scallops, yellowtail, and blue crab. My favorite of the four was yellowtail, since it was the sashimi in its pure form without any additional toppings or add ins. The scallop and blue crab rolls had fillings mixed with a mayonnaise type of sauce, and the spicy salmon was only mildly spicy.\n\nThe rice was soft and well seasoned, and the nori was crispy and warm. The cool fish contrasted well with the warm rice and nori, and I highly recommend eating it the second the chef hands it to you! The service was also very good, and the waitress was very attentive of our needs throughout the dining experience. I feel like this place will get busy really soon, so I would recommend coming early or before it opens to ensure a spot. Also, this restaurant isn't too good for large crowds, but it's perfect for a 2-3 people lunch date."
,Curtis T.,"We were trying to get into Kura Robota Sushi Bar. After waiting for 45 minutes, we did a Yelp search and found J Wata Temaki Bar. This is a new restaurant in an area that is packed with Chinese, Korean, Thai, and Japanese restaurants. There are no tables, but only sushi counters. The restaurant primarily serves rolls. There are specialty rolls from 3 (San) to 5 (Go). The Go is the best \"
,Ashley D.,"I was ecstatic to see a hand roll place pop up in SD as I have been wanting to try Kazunori in LA but have never gotten the chance to. This small store is opened by the owner of Pokerito and Raki Raki, so you can bet its located right in the same plaza. \n\nA friend and I came at 11 before grand opening and we were the only party eating except one other party. We went with the Shi ($16.95) that came with 4 handrolls. Each one was prepared right in front of us. It was fascinating watching the chef crisp up the nori over the fire and roll each hand roll carefully. You really do have to eat each one fast as if not, the seaweed gets soggy and the rest of the rice and fish can fall out of the end of the roll. The warm rice is one of my favorite about this place and places like Sugarfish. If you have not tried sushi with warm rice and it sounds odd to you, try it here! It is amazing. My favorite roll was the yellowtail one as it was the lightest and most natural in flavor. \n\nBecause it was only in soft opening, I had very low expectations and was not expecting to be impressed by anything here. However, I was pleasantly surprised. The fish tasted fresh and the warm rice and crispy combination was great. I don't know if I would come back any time soon as the wait will probably tremendous, but its a great experience to have at least once."
,Johnny N.,The \
,Alanna C.,"Came here for the BOGO grand opening event. The wait was around 25 min to get seated ( there are only around 25 or so seats- would be difficult for large parties). \n\nSushi is always on the expensive side... and this place is no exception, each hand roll is around $4-$5. And around 4 bites in size. It was nice they were having the BOGO otherwise this restaurant would be slightly out of my price range. \n\nThe service was quick, after ordering (shi and go sets) it took about 7 min for the chef to greet us and then another 3-4 min to get our roll. Their style is to serve one roll at a time for ultimate freshness. Between each roll there was a 3-4 min wait for the next. \n\nMy favorites were the lobster (very tender and the crunch of the seaweed added texture to the lobster) and the blue crab. The scallops had too much mayonnaise for me. I also enjoyed the spicy salmon.\n\nThe concept of this place is innovative and new so I feel like that will attract people even if the food is pricey and parking is somewhat difficult. \n\nI would probably be back if they had another deal just on pricey side for me although the food is delicious and atmosphere is nice!"
,Emmett T.,"I had been waiting for this place to open when I first heard about it last year. It's a small, chic bar that seats roughly 20 people so I guess I was fortunate when I arrived as only about half the spots were occupied. I parked a couple of blocks away and walked over since I knew it would be a crap shoot trying to find a space in that plaza.\n\nAfter you are seated, the server explains how to order the hand rolls from the menu sheet. You mark what you want and then hand the slip to him/her who then informs the chefs behind the bar on what to make. The best value comes from ordering one of the three preset options. I chose the Go ($21.75) which came as five rolls: Blue Crab, Spicy Toro, Negi Salmon, Bay Scallop, Maine Lobster. I also picked a Wagyu Shabu roll ($7.75) a la carte.\n\nI liked how the chefs took each piece of nori and warmed it to a crisp over a gas flame before adding the ingredients. Each roll came out cylindrical in shape (instead of conical like at most Japanese restaurants) and was handed to you individually as the chef finished wrapping it. All the components tasted very fresh. My favorite of the ones I tried was the bay scallop.\n\nThe a la carte prices were pretty reasonable as I normally see hand rolls selling between $4 and $5 apiece. All the regular temaki were priced less than $5 while the premium temaki ranged from $5.75 to $7.75. They are currently in their soft opening for the remainder of this week. The plan is to go to their full operating hours early next week according to one of the managers who checked up on me before and after my meal."
,Christopher L.,"Temaki is a concept that is new to me personally and honestly I enjoyed it. \n\nWe went for their grand opening event where it was buy one set menu, get one free which was a great deal! \n\nWe were seated right way when the place opened and were told about how their restaurant system works. After ordering our set menu, a chef would make our rolls and literally hand it to us one by one. They suggested we eat it right away to get the full effect of the roasted seaweed texture along with whatever filling we got. \n\nWe got the Go set menu which everything was pretty tasty. They use this sweet cream sauce to mix their fish in which complimented the crab, lobster, and scallops really well. I can imagine for the seafood connoisseurs though that they would feel like the cream over powered the actual meat but whatever.  The scallop to me was amazing. It's individual sweetness came through perfectly. The roasted seaweed wrap had a perfect crunch, something I've never experienced before. I guess the fact that it is roasted seconds before it is served to you really makes a difference. \n\nThe vibe I got from the restaurant was pretty cool. It was like modern and classic japanese decor infused together. \n\nThe whole meal experience was laid back and gave you the opportunity to relax and chat with whoever you're eating with. Don't expect a quick meal especially if there are a lot of people being served. The rolls came every few minutes which allowed me to savor each bit and get all the flavors. \n\nI recommend coming here to give it a try and see if you like it!"
,Lori T.,"Came in during their soft opening and I'll start by saying that I'm looking forward to seeing their menu expand because everything that we ordered was good.\n\nThe hand rolls are made fresh one at a time in front of you and it's best to eat them right away to maintain the fresh crunch of the seaweed. My mistake was taking my time in snapping pics of my first few handrolls haha. The blue crab and scallop rolls were my favorite - the blue crab was slightly sweet and the meat was refreshing, light, and fresh by the smell of it. The scallop was just the same - slightly sweet with a clean aftertaste and texture. The salmon and hamachi sashimi were both served with just the right amount of accompanying ponzu and wasabi and the slices were fresh. My rec is to go for the \"
,Lydia T.,"I love when an establishment sticks to one thing and does it well! J Wata is the spot for yummy small handrolls with crisp seaweed. OMG.\n\nIt's just a small u-shaped bar, modern and intimate. \nThe miso was tasty! \n\nWe selected the \"
,Ryan L.,"Went with a friend for the grand opening event. The atmosphere was pretty cool. I liked the art on the walls, music, and lighting. Service was ok. \n\nWe were seated in these lower seats in the dining area which were kind of secluded. It was  out of the way so we couldn't see the sushi chef making stuff and he would only briefly come over to give us our rolls. We could also see the trash behind the counter and the guy bussing dirty dishes was coming right in front of us.\n\nThe menu has sets of handrolls that go from 3, 4, or 5 rolls or vegetarian as well as a la carte rolls, appetizers, etc. \n\nWe got the \"
,Marika D.,"Man, I had such high expectations for this place being an avid consumer of seafood and Japanese cuisine. But it really did not live up to it in the slightest bit. \n\nFor a place that specializes in hand rolls, they sure make a sloppy one. It's very hard to eat without them falling apart. I do like that they warm up the seaweed and that it has a nice crunch. But inside the nori is 75% rice. Very little seafood, which wouldn't be an issue if the price was affordable. But these are expensive handrolls at $5-10 each. \n\nThe San, which included Negi Toro, Spicy Salmon \u0026 Blue Crab, was very unsatisfying. They were all so heavily marinated that you couldn't taste the fish itself. Especially the crab was more mayo tasting than anything.\n\nWe also ordered the hamachi sashimi to get a change from all the rice. Yellowtail is my favorite fish, and I find that it is usually good even at mediocre sushi spots. But this one was actually pretty bad.  It was served room temperature and the texture tasted somewhat dry. This confirmed to me that the fish they use here is not the freshest and highest of quality. \n\nIn my opinion, they need to source better seafood and use less sauce/rice, or reduce their prices to match the quality. \n\n+1 star for the ambiance\n+1 for the concept"
,Rammy C.,"The wait is worth it. If you're a major sashimi fan and love handrolls this place is amazing. Handrolls come as you finish so that you get them fresh and enjoy the full flavors of the fish and toasted nori. The negi toro, scallops, blue crab and waygu are the best. Order a lot cuz you'll want more. \n\nAnd chef Brian was so great to us."
,Adrienne A.,"Oh man, where do I begin? \n\nEverything I had was DELICIOUS! *****\n\nSpicy Salmon- Perfect!\n\nSpicy Toro- Perfect! \n\nThe Blue Crab was my favorite :) \n\nI had no warning before I bit into the Uni special... my mouth went on a journey through the universe. So many flavors~\n\nThanking my lucky stars !! I was given fresh raw wasabi... I ate all of it. I think it got me high :D just kidding, I know it did!!! \nEven the wasabi you are normally given here was the best I've ever had, as well as the ginger.\n\nThe Chefs oh ma gaaaaaaaaaaaaaa GORGEOUS!!! Faints :) \n\nBig crazy parking lot!!!!! I will avoid places if parking is to difficult, but for this? For this I will fight! I will take you DOWWWN!!! LoL \n\nFantastic service! Great decor to stare at after you're high from the wasabi and delicious food :D \n\nNice restrooms! \n\nSee you in my dreams!"
,Steve H.,"Soft opening as of 7/7, so menu may change.\n\nIt's in the TightParKing Stripmall with RakiRaki.  Don't even try..  street park three blocks away and walk.\n\nThis place is all bar seating, one big U shape.  This makes the service personal and direct.  Friendly, fresh, and.. uniquely human.  The chef makes each handroll and hands it to you directly.  Pacing is up to you.  Very nice, and an easy place to dine solo or small parties.\n\nI went with the midsize 4-roll combo.  No substitutions, but cheaper than the same rolls individually.\n\nI'd call it lunch-sized..  you won't leave stuffed or starving.  These are open ended rolls, not the more common conical ones.  It's just rice and mixed fish ingredients, fresh, but without the greens and garnishes you might be expecting.\n\nThe flavors were good, but the hand roll format just doesn't floor me.  It's smaller than a sushi roll, and more seaweed-shell/nori than regular nigiri sushi.  The contents are good, but get a bit overshadowed in all that crunch and wrap, especially near the ends.\n\nBest value on the menu was the hamachi sashimi, with jalapeno slices.  Very fresh thick slices, artfully arranged.  I would get that again.\n\nIced green tea was just a UCC can, not the fresh matcha you get at Ken's.  Wasabi was really weak, just vanished.  Value was a bit on the expensive side, especially compared to Pokeritto next door.\n\nService was very helpful and friendly, but this one-format menu might not be for everyone.  Five stars for service and novelty, but I think once was enough for me."
