Name,Authors,Reviews
,Alexa O.,"Best Temaki I've had. The fish was fresh, the seaweed was warm \u0026 not dry, the rice was warm \u0026 not dry. Highly recommend! I tried the negi salmon, spicy salmon, unagi (eel) my personal favorite, yellowtail, Maine lobster, scallops, spicy tuna \u0026 all were amazing! \n\nI'd only come here solo or with 1 other person, definitely not good for children.  The place is super small \u0026 only seats a handful around 1 entire table/bar in the whole place. Food comes out 1 item you order at a time, it's nice to pace yourself \u0026 really enjoy it."
,Sang P.,Came here around 11:15 AM on a weekday. The place was about 30% full. I ordered the \
,Jessica S.,"Traditionally, temaki is made from leftovers and packed as a lunch, SO only in America will you see it offered in a restaurant and as an exotic, high-end dinner item. This 'bar' serves temaki strictly; seating is very limited. Typically, temaki is cone-shaped, but this restaurant and others have been going with the super hip 'rolled taco' version. Nori is held over a flame to warm and crisp it, then the rice is packed in with the protein on top. It is rolled by your chef and handed to you on the spot. \n\nWe came during the soft opening, so there wasn't much of a wait just before 6pm hit. Options at the time offered 3 set menus and some items a la carte. A little irked that the set menus included a little disclaimer of 'no sharing'. Who the hell are they to tell me how to eat MY food that I paid for!? Anyways, I went for *Shi* which included blue crab, negi yellowtail, spicy salmon, and bay scallop for $16.75. Sound a bit pricey? Indeed it is and you won't feel full after 4. I did mightily enjoyed the bay scallops the most though -- such a pop of freshness with the creamy mayo serving as a marinade. The others options were alright. Most seemed to rely heavily on the marinade. In that respect I did enjoy the *wagyu shabu* which I did have to order a la carte for a $7.75! This did not have a marinade and you were able to enjoy the lusciousness of the meat itself. The offering of wagyu was small and because of that I don't believe the $7.75 was a fair price. I wasn't a fan of the *negi toro* as it had a funny texture since it was a bit mashed up. I guess that's how it normally is so it does take some getting used to. \n\nNori was ever so slightly warm and it maybe offered a little crunch. Rice was ON POINT though. In addition to the freshness of the fish, the rice is definitely another important component and they make it right here; moist, but firm. \n\nI am fairly certain the owner of RakiRaki will kill it though since there is nothing like this San Diego. I have a love-hate relationship with the man, but he offered a polished menu in a very well thought out and aesthetically pleasing restaurant. Congratulations on capitalizing on the next cool concept Junya Watanabe!"
,Sherilyn R.,For everyone wondering if this place is as good as Kazunori in LA - it is. Maybe even a little better.\n\nI got the \
,Isabella B.,"After the successes of RakiRaki and Pokiritto chef-owner Junya Watanabe has launched another restaurant concept - this time focusing on temaki (hand rolls). While there are plenty of sushi places that serve rolls or nigiri, not a lot of restaurants even offer temaki on the menu, much less exclusively serve them. Before this restaurant existed I could only get good handrolls from the famous Sugarfish as part of their set menu. At least now I don't have to go that far for temaki.\n\nLOCATION: Convoy/Kearny Mesa in the same complex as the original Rakiraki and Pokiritto. As with any other restaurant in that area, parking situation's awful but at least this is my only negative critique about the restaurant.\n\nVENUE: The restaurant's pretty small. A central sushi bar seats 22. Three to four chefs toast the nori in these special clay pots that contain the flame. \n\nSERVICE: Friendly service. Hostess kept on asking us how our experience was. \nThe temaki is assembled right in front of you; they toast the nori, scoop the rice and fish, roll it and hand it to you. No need for chopsticks and oshibori is provided to wipe your hands before touching the sushi.\n\nOur party chose from a set menu. My mom also included salmon sashimi ($7.25) as well as an additional negi yellowtail temaki ($4.75). Salmon sashimi was fresh. Didn't need so much sesame and soy sauce.\n\nSet Menu - Go [5] ($21.75)\nThere is a progression in the seafood that goes from the lightest to the heaviest.\n1. Maine Lobster: the lightest temaki, as it should be. The lobster is already diluted with rice. They use a good quality lobster for this roll.\n2. Spicy Toro: Salmon and tuna have both a spicy and a negi variation. The fish is pounded until the final product resembles cat food. There is enough hotness for it to be noticeable but not too much that it takes over the fish.\n3. Negi Salmon: The negi in this case refers to green onion. In this case it lessens the fishy flavor. Since I'm not served the fatty parts of the fish I like #2 and #3 equally.\n4. Bay Scallop: The bay scallop has mayonnaise in it and served warm. Final product is still quite delicious.\n5. Blue Crab: Lots of good crab meat. Though I prefer Sugarfish's version, the blue crab is still fresh.\nRice - Sushi-grade rice cooked in a small batch technique seasoned with 3 types of vinegar.\nNori - Gold labeled seaweed sourced from Yamamotoyama\n\nMy parents and I came during their soft opening. We were pretty impressed with our experience in terms of quality of food and service. I could see this restaurant ending up in our regular rotation for places to go out, especially as good Japanese food is hard to find. Just bear the parking."
,Kyle C.,"Kept the expectations really low walking in but wanted to see if toasted seaweed was really worth it. Seated in the observation booth and started out with the hamachi yellow tail sashimi. Fresh and fatty. The ponzu sauce and jalape\u00f1o over it was really good. Ended up getting the 4 course: blue crab, yellow tail, bay scallop and salmon. Honestly seeing them toast the seaweed and presenting it to you was a one of a kind experience. Not to sound like a effing snob but fuck that was delicious. The rice, with the freshness of the seafood and the crunch of the seaweed. The best hand rolls hands down. A beer, the sashimi and 4 rolls ran me $30. Came 40 minutes after open and not that crowded. Not sure how the wait would be during rush but still pretty good. \n\nThis is quality over quantity so I wouldn't expect to get full but who wants to feel like shit after eating high quality sushi. \n\nMy chef and another patron found out we were from the 562 as well so the experience of meeting familiar people was nice. Ask for James for your chef!"
,Jannie T.,"The whole experience was very underwhelming for me. Service was decent, I wasn't too happy that I had to ask my chef almost each time what handroll he was serving me. He would put it in my hand and walk away without saying anything. The idea of the nori being crispy sounds cool but parts of the nori would sometimes get stuck to the roof of my mouth. I really liked bay scallops and the blue crab hand rolls. I ordered the ikura and uni handroll and was NOT thrilled there was a mint (?) leaf in there! It overtook the flavor of the ikura and uni. Sigh :(\n\nGlad I came here for the BOGO set offer. I don't think I'll be back. Handrolls were 3.5/5 stars good but not worth the size and price I'm paying for."
,Walter M.,"First things first, the price will probably give pause to many \"
,Candice L.,"I mean, wow! First of all, great service and the was very friendly! I came for a BOGO promotion during their grand opening so there was a bit of a line but well worth it! I got the GO option which has Maine Lobster included, my fav! The soy was is double fermented (bomb) and the wasabi wasn't that fake stuff.  Not a huge spicy tuna fan but this wasn't the best spicy tuna I've ever had! It was FRESH! Must come here for some hand-rolls!  A bit on the smaller side, but he beat quality."
,Christine T.,My family wanted to go here while they were visiting me a few weeks ago because there aren't any good hand roll bars in OC. We ordered the Go set menu as well as the waygu shabu and uni hand rolls. Everything was delicious and fresh. They even have real wasabi which is a major plus! \n\nParking can kind of be crazy in this plaza like many places on Convoy.
,Adrienne V.,"I'm definitely one that likes a lot of choices but the simplicity of their menu does not take away from the delicious quality of their food. It's not your typical sushi spot with a ton of different rolls and as I'm sure you know by now, they specialize in Temaki aka hand rolls. I still enjoy crazy over the top rolls from time to time but I feel like with sushi, the simpler the better so that you can really taste and appreciate the ingredients. You can order in \"
,Cindy T.,"This was such a nice place! A co-worker and I went on the Friday before the Grand Opening and I tried the Go (5). This experience was really interesting because there is a chef in the center of the restaurant making your rolls as you eat them. They hand them directly into your hands and makes them on the spot! My favorite roll was the Bay Scallop, which was so fresh with the warm sushi rice and mixed in some kind of mayo sauce. Every roll is light and refreshing. I would say 5 was just enough to feel satisfied and not bloated. \n\nThe menu is set and be careful if you have seafood allergies. The restaurant is a bit small and has maybe about 15-20 seats around in a bar setting!"
,Maria P.,\
,Claire D.,"Very happy that San Diego now has a temaki bar! Ever since I went to Kazunori in LA I was hoping we would get one. They are still in their soft opening so the hours aren't set. They would be an ideal quick but delicious (and pricey) lunch, although parking might take too long to visit on a standard lunch break. Really, that parking lot is insane. And some times you can't even find anything 2 blocks on the street in any direction! Anyway...\n\nThe menu is simple and the quality of the food is good. The only problem I had is that the rolls kind of fell apart a bit. If you tried to turn it anything but vertical rice fell into the soy. If you held it vertical and took a bite, rice fell out the bottom. Maybe this is something they could fix in the future. My husband and I got 4 handrolls each and it was a $40 lunch without tip. The freshly crisped nori makes it so good though. I like it and hope to come back soon."
,Yoav L.,I've been waiting for this place to open for a while. So fresh and so good. \nEvery single thing in the menu is top notch and won't disappoint. \nThe only problem I see is that price for lunch per person will be around $30 which is kinda of pricey even tough it's super fresh and tasty.
,Myphuong L.,TIP: Do not come starving. You will leave disappointed and still hungry then make your way down to Caldron to fill yourself on the puffle like we did. I would consider this a snack or delicate meal.\n\nCame here at 6:30pm during soft opening (6/10/) and the place had three others seated. Which was a bit awkward when literally everyone can hear your conversations due to the confined space. Especially the chef directly in front of you.\n\nWe were told each roll was crafted carefully and recommended to be eaten as soon as it was handed to you. That's exactly what we did. It was so good that I forgot to take photos! We ordered the 4 roll set menu and the scallop was my number one but they were all delicious.
,AnnBam W.,"This place recently opened and I gotta say, the rolls were great and really fresh. You can taste the quality of the ingredients used. The staff was also attentive, coming just frequent enough to ask if we want more water or ginger. James was our chef and he was very friendly and inviting. I recommend anyone who enjoys hand rolls and sashimi to try this place out!!"
,Tom L.,"Finally a Temaki Bar on convoy!\n\nShort: Slightly pricy fancy sushi \n\nLong: Coming from LA, one of my favorite things to do is to go get \"
,Joecylin Deean R.,"This place is phenomenal.. I found this spot on the Hot \u0026 new so I had to try it out for myself since I am a die hard sushi lover! Upon entering the server seats us \u0026 gives us a run down of how to order things. They have a small simple menu selection so this place is not somewhere to get SUPER full at without spending some moneeeyyy. \n\nPrice: honestly for the way the restaurant is set up \u0026 that each hand roll is made 1 at a time after you finish each one I knew it wouldn't be some cheap sushi spot price. My bf and I ordered the set of 5 rolls for $21 which is fair enough for the experience!  \u0026 also 2 ala carte Wagyu Shabu beef ones.\n\nFood: lemme tell you..... each one I ate had so much flavor I was eating it so slow I didn't want it to go away. LOL the order we had was \n1.Negi Salmon\n2.Bay Scallop \n3.Maine Lobster \n4. Spicy Toro \n5. Blue crab \n\nAnd we paid an extra $8 for each of us to try the wagyu beef one since there was so many reviews that recommended it. Honestly I would never order a hand roll anywhere else ever again. I love how our chef explained to us their concept.\n\nMade into cylinders instead of traditional cone shape- to ensure equal distribution for the rice and fish! \n\nMade to order ( one at a time to you finish it) - so the rice stays warm, the seaweed stays nice and crisp and the fish doesn't harden up or get warm.\nAll these tips were so helpful and the experience is something to try out! The wagyu beef one topped it all off.. so tender and juicy that I was really about to order another one. We will definitely be back. We didn't eat all day and this actually filled us up! We were at a good full."
,Nathan C.,Pretty decent. But missing one star due to not particularly special tastes from some maki and sashimi on their menu. Their Sashimi is soaked in ponzu. Too much sauce it loses the original taste. Don't like to put good fish marinated in a cheap  sauce. Blue crab and Main lobster makis are 5 stars. All the other you can taste them at other sushi places. For that reason I give 4 Star. But blue crab and main lobster were awesome. ! Yeah I'm rather picky eater.
,Lopez D.,This is already a hot spot and it hasn't even officially opened yet.  I went with a few foodie friends and they all said this is the best they've had. From the raw wasabi to the rolls ...and that yellowtail collar! A must.
,Lauren G.,"Such a great experience to add to the Convoy area!\n\nFreshly opened, this Temaki Bar really presents high quality ingredients and fresh hand rolls to guests. It's the perfect place for a date or a meaningful catch up with friends or family.\n\nYou are seated at a rectangular open bar with the chefs in the center. There's limited seating, so smaller parties definitely will work better - which also helps with the intimate attention you get from the chefs.\n\nThe walls have some amazing art to really add to the hip and classy atmosphere.\n\nThere are a few preset menus and individual rolls you can order - each with their own special umami to them! \n\nI had the first set on the menu, Sashimi Appetizer, and a Wagyu Beef Hand Roll and was very impressed with the quality.\n\nHighly recommend the savory Sashimi Appetizer! It meltsssssss into your taste buds!\n\nOur servers were very nice and attentive and our chef who presented the hand rolls to us over the counter recommended we eat them quickly to enjoy the full quality and perfected temperatures.\n\nA really great dining experience to try and live the good food life!"
,Stefanie H.,Cannot say enough good things about my first experience dining here. All of the food was extremely fresh and flavorful. The staff were attentive and friendly. The time spaced out between each handroll is perfect enough to thoroughly enjoy each different one. My personal favorite was the bay scallop. Highly recommend coming for both the food and experience!!
,Johnathan C.,"This is a fantastic sushi bar. The chic decor and comfortable seats greet patrons as they enter, and the menu provides options for dedicated sushi diners as well as vegetarian friends. The wait staff takes orders and attentively serves throughout the meal. The chefs present hand rolls one by one, all carefully prepared and deliciously flavored. Each roll has a uniquely wonderful taste that is elevated by its warm rice and flame-crisped nori. To eat here is to know delicious sushi."
,Siddharth D.,"Great fresh food, small menu selection which means better quality of food and top service"
,Mike C.,"I was in town for a quick day business trip and decided to stop in for dinner. This place looks modern from the outside with the wood trim. Inside, the mural reminds me of \"
,John H.,"It was my first night in SD and my plan was to just jump between a bunch of different restaurants--J Wata being the very first. On my flight out of SD, though all the restaurants I had hopped around to were great, J Wata just stayed on my mind and I would definitely go back to try everything on the menu. \n\nReading other reviews, you'll quickly find out the format of this place: you select what you want on a piece, pass it to a server, and the server will pass it to the chef (who is right in front of you). He'll make each roll in your order one by one, meticulously toasting the seaweed over an small, open flame while parsing through what you and everyone else has ordered on a tablet. Once the seaweed is toasted and he assembles the hand roll, he'll pass it directly to your hands for you to consume.\n\nI only had a few hand rolls and a miso soup but every single bite I had was so amazing. I wasn't even able to take any pictures because waiting any longer than 30 seconds made the nori less and less crisp and you really have to have the roll go from the chef right to your mouth. The rice was great and the seafood was incredibly fresh.\n\nAnother great thing about this format is that, as a guest, you do not have to wait long before you get your first bite. The chef rotates making rolls between guests so everyone is satisfied. In some sort of way, it's good that you have to wait because you spread out your experience and are able to enjoy eat bite on its own, letting the flavors in your mouth truly sink in before haphazardly moving onto your next piece.\n\nMy only issue is that each roll is fairly expensive--about $4-7 each from what I remember--but it is really worth it and I would not mind splurging here once in a while if I was a local."
,William B.,"I came during the grand opening weekend with a BOGO deal (two sets for the price of one). With the BOGO deal, I do think the price is worth it. However, if I were paying the regular price, this place would be a poor value, especially considering that I wasn't full even after 5 rolls. While the concept and setting is cool, overall the quality of the ingredients is not much better than that used at Pokerrito a couple doors down (given the fact that they are owned by the same owner, I wouldn't be surprised if they used the same exact ingredients). In fact, none of the ingredients are freshly prepared; they are all scooped out of tins you would find at Chipotle and then are assembled like a burrito. At the end of the day, you're paying $22 (before tax + tip) for 5 tiny handrolls when you can walk 20 feet over to Pokerrito and experience 1 humongous handroll (aka sushi burrito) made with the same exact ingredients for less than half the price (with no tip). Or, you could go to a real sushi restaurant and pay the same price for a real sushi chef to prepare handrolls for you with better and fresher ingredients. If they lowered the price by 25% or improved the quality of their ingredients, I would consider going again but at the moment, you're certainly overpaying for what you get.\n\nTaste: 2.5/5 Value: 1/5 Experience: 3.5/5"
,Sachin D.,"I went here with a few friends the other night. Being a vegetarian, I wasn't too sure what to expect but did see that they had a few options on the menu. The restaurant is very stylish and all seating is bar style. The staff is extremely attentive and each seat comes ready with wasabi and fresh ginger. The menu is simple, high-quality hand rolls. Ideally, one would order one of three set menus that vary in size from 3 to 5 hand rolls. I ordered a la carte since I was getting the vegetarian options. \n\nI ordered three hand rolls: mayo avocado, shiitake mushroom, and a Japanese root vegetable one (the name I cannot recall) with shisho. All are made to order, and one at a time. They were all delicious. The manager or owner also said I hard to try the last vegetarian option which was a fresh ginger and shisho hand roll, it was very refreshing and ON THE HOUSE. \n\nMy friends ordered the 3 or 4 temaki hand roll sets and they loved them. \n\nOverall, a nice, unique place that is taking the time to do simple food extremely well. \n\nDefinitely would go back here."
,Jen T.,"I have been coming to this place way too much. I am a bit obsessed with it though.\n\nI love the simplicity of J Wata. They do strictly hand rolls with 1 or 2 sashimi specials. \n\nI have eaten almost every single type here. If you are new, try one of their pre set menus. They give you a great variety and pricing is slightly better than just ordering a la carte. \n\nMy favorites are:\nBlue Crab\nSpicy Toro\nNegi Salmon\n\nThe chef will hand you each roll one by one with the intention of you eating it right away to preserve the crispness of the nori with each bite. They only have counter seating for about 20ish people, so it may be difficult to come with a big group or with small children. I have taken my 3 year old daughter here and she does well as she loves sushi/sashimi. \n\nA great addition to SD food scene as it is unique. Parking is a nightmare but worth it. I come here and then head over to Cauldron for dessert."
,Kevin D.,"Great new spot! The contrast of flavored from the sticky rice, fish, and fresh crunchy nori. My favorites: hamachi (yellowtail), and blue crab"
,Vanessa C.,"Awesome and fun! This is my first time getting the hand roll experience at the bar. I've been to plenty of sushi bars and this felt very similar! It is currently still in soft opening, so the menu suggestion is pretty limited. They have different \"
,Cid I.,"Actual rating: ** 3.5 stars \n(since yelp doesn't allow half stars)\n\nHaving tried Kazunori in LA and be an avid fanatic of the place, I was curious of J Wata ever since I caught wind of it on Eater. Still on their soft opening, there are a handful of things they can still improve on and hopefully they will. Of course, I have a great feeling that J Wata will constantly be compared to Kazunori for those who have had the pleasure of experiencing both. That being said, the food and service were quite alright given that they are still getting things situated. I still have to say my review greatly compares my experience at J Wata against Kazunori, glossing over some aspects and concentrating on others.\n\nLayout: The layout of both eateries are the same. Limited seats surrounding the chefs. I want to say that the number available seats are similar, but the number of chefs serving are lesser at J Wata. The art on the walls was definitely cool though, depicting a Japanese style anime biker gang with one side having a red bike - reminding me greatly of Akira.\n\nService: \nIf memory serves me right, a huge difference is that there are more chefs serving you at Kazunori. I recall having to wait maybe a minute or two tops after finishing my handroll to receive another at Kazunori even when it was jam packed. During my visit to J Wata, the place was half full and had two chefs working the booths. The chefs were working as best they could, but could not keep up with how fast a person might take to eat their roll. I definitely waited a bit after finishing each one. I would hope and suggest that a third chef is brought in once the soft opening is over with. \n\nI do have to point out that the order tracking devices they were using were malfunctioning a bit so that could have added to the delay. As for the chef himself and the wait staff, they were all quite polite and relatively attentive. Nothing bad to say there. \n\nPrice:\nI was a little disappointed in this category. Kazunori definitely has this point beat as the hand rolls there are noticeably cheaper by set and per roll. As it stands, the pricing at J Wata makes me hesitate returning... at least not as much as I visit Kazunori.\n\n\nFood: \nNow here is the part I have to emphasize that I am REALLY comparing this place to Kazunori. It's hard to ignore that J Wata probably takes after Kazunori. The ordering system is the same where you can order hand rolls a-la-carte or as a set. I got a set and ordered something on the side. \n\nThe nori is toasted per roll in order to have them crisp and break apart when you bite into it. Personally, I feel like this wasn't executed perfectly because the center of the nori of each roll I had was chewy, causing the filling (fish and rice) to fall out on the other end. The ends were fine but the center was the problematic point. Kazunori has this down and I don't recall ever having to struggle on any of my visits.\n\nThe rice was good, standardly seasoned as any other sushi restaurant. Even so, there is a stark difference as Kazunori and the Nozawa shops distinctly season their rice. I could taste the difference between the rolls of J Wata and Kazunori. You'd have to try Kazunori or Nozawa to know what I am referring to. By preference, I prefer Kazunori's seasoning more because it allowed me to enjoy the roll without using soy sauce.\n\nThe fish was definitely fresh. Nothing was fishy so I very much enjoyed that. I ordered the 4 set, which included  blue crab, negi yellowtail, spicy salmon, and bay scallops. They were all good and seasoned decently, but I can't say they were great or amazing. Again by preference, I feel that Kazunori wins out again in this category. Both places, the fish was was unmistakably fresh, but Kazunori just adds something else more to the fish to amplify the flavor. My favorite at Kazunori, the blue crab, was a bit more muted at J Wata. For every roll following it, the same sentiment was had.\n\nOverall, J Wata is not a bad place. Despite me making it sound like they are a mess, it's good. It's just that, in my opinion, it has very big shoes to fill if they are actually modeling themselves after Kazunori. There's good reason that Kazunori and Nozawa constantly has lines out the door. I just truly hope that J Wata works it out or establishes itself to be a real contender in the future once the dust has settled."
,Julie S.,"This place is amazing. From the super talented chefs to the super friendly staff, the entire place earns its 5 stars! Come for the ambiance but stay for the food. The Spicy Tuna hand roll blew my mind and miso soup kicks some serious ass. Do your self a favor and stop by J Wata for some delicious food."
