Name,Authors,Reviews
,Wynn M.,"I think the Raki family is trying to take over this overcrowded, terribly awful parking strip mall. This is a novel new Temaki Bar essentially perfecting sushi hand rolls. The seaweed nori is toasted and crisp for each roll. Quality of ingredients is very good so far on opening. Prices can add up quickly - e.g the lobster roll costs ~ $7.50 and can be finished in 2-3 man bites - you'll end up nibbling them to make the rolls go farther.   Most of the rolls are $5-6 or so. The set menus are a little better. Good food but don't go hungry. An upgrade from Raki - never very impressed by them but they do pack 'em in."
,Alan D.,"Awesome place. My girlfriend has celiac's and has to do gluten-free (GF). They were very, very attentive to that and made sure to highlight the items in the menu that were gluten free. They also have gluten free soy sauce.\n\nThe hand rolls were EXCELLENT. I loved the negi salmon, bay scallops, and the Maine lobster. The blue crab hand roll was extremely fresh and amazing. The seaweed was wonderfully crispy, the rice was good, and the fish was fresh.\n\nThis was their soft opening so I don't know what it will be like after the grand opening. I would suggest a more  sake selection, but that's my only complaint. I loved the casual bar setting, fast service, and great service.\n\nUpdate: They had a highlighted menu up front for the servers to reference so they knew what was gluten free. The manager remembered my girlfriend and I from our last visit and he told us about some of the recipe changes they made, including changing the mayo they use so the hand rolls (blue crab, Maine lobster, bay scallop) were GF now. Awesome that they were willing to make that accommodation we appreciated that they remembered us."
,Suzan Y.,"It's solid. However, I don't think it was mind blowingly good for the price that you pay. My brother definitely left still hungry, so we went to another store to grab more food.\n\nThe chef was very nice though!"
,Drew C.,"Delicious and hip. The quality of the rolls is outstanding. They put a great deal of effort into making each roll by hand and make sure it comes out perfect each time. The service was outstanding too, whenever we needed anything they were able to provide it quickly. I was very surprised of the price for the quality, you're definitely getting your money's worth here. \n\nI recommend coming to try it out. This is going to become a very popular place in San Diego."
,Gina B.,I got 2 Negri Salmon and a Negri Toro..each made and handed to me one at a time.. wow.. these are way yummier than any other place.. they sear the nori (seaweed) so it's crisp.. then they create the perfect size roll for easy eating. The fish was divine and the sushi rice perfection..this exceeded my expectations. I equate it to eating in Italy where they use very few but quite exceptional ingredients. The service was spot on as well.. this is a perfect place to start with a lil something as u wait for your table at Raki Raki Ramen
,Amanda C.,"Overall experience is just okie. Coming from LA we are very blessed to have Kazu Nori. Therefore when compared I would still pick Kazu Nori. \n\nFreshness of the fish is very good. However I think the lobster and the crab marination could be changed. I can definitely taste the wateriness residue from the protein. Maybe they need to squeeze out the excess water before mixing their mayo and seasoning. \n\nI did not like the part where we can not take out the spicy option from the set menu. Some people may prefer non spicy. \n\nAlso the order of how the fish is presented is very random. I think it would be better if they presented the fish according to light to heavy. I started with lobster which I think messes up the taste palette. So maybe start with toro, salmon, scallops, crab, lobster. \n\nThey heated the seaweed which was interesting. I would definitely give it another chance granted it just opened. And there is nothing like this in SD. \n\nIf ever the chef/owner can try Kazu Nori in LA. I would definitely recommend so they can get some inspiration."
,Owie P.,"One of the best Temaki bars I've been to. The chefs actually talk to you to have a conversation which is always a plus. I mean, that's sorta why you go up to the bar seat, to have a more intimate time between your food and how it's made. My top faves were the negi salmon and the blue crab. V fresh on ya mommas! I can't help it drool while I'm writing this. If you like the poke shop next door, I'm sure you'll love this!"
,Silvia L.,"Its an unique and pleasant dining experience. It definitely is on the pricey side, which is why I am glad I was able to use the BOGO deal they had for their grand opening. The staff were attentive and the chef was able to deliver each hand roll at a good pace. I like the pacing since it gives us time to enjoy and savor the taste in each and every bite. Enjoyable but probably not a place that will fill you up."
,M O.,Nothing special in this restaurant. I am guessing it will remain in soft opening until it eventually closes. Parking situation is terrible in that area to begin with. \n\nI ordered some salmon and hamachi appetizers; they looked like some scrap leftovers when a fish is filleted. Not sure of the taste with that sauce whatever it was.\n\nMenu - not whole lot of choices.  Their \
,jun l.,"Straight out of swanky harajuku!  The space is absolutely stunning.  With the chefs hand rolling each order in the center its a culinary performance that pleases the eyes and appetite.  The edgy murals remind me of the street scenes of young rebels on the Tokyo streets.  As Unapologetically irreverent as Japan generally is apologetically reverent.  The urban vibe combined with the clean lines of this Temaki bar is also reflected in the food.   Leave your past experiences with the typical handroll at the door.   The jwata handroll is wrapped In sumptuous Nori hand warmed on an open flame in front of you.  Yes, hand - warmed - on an open flame !  The Sushi rice is light , fluffy , and delicately seasoned.  The fish is supple, rich , and infused with some kind of essential sauces ?  What can be better ?  The Wagyu beef swish, swished Shabu Shabu style.  What can I say.  Arigato!!"
,Alex V.,"Had to give this place a try since I'm a sucker for handrolls. First impression, the place is kinda small with a U-shaped bar that sits around 20 people. It allows the chefs to interact with their customers which makes the experience much more interesting. The handroll is served 1 at a time directly to your hand to ensure freshness. The rolls are simple yet full of flavor - crispy seaweed wrap, well seasoned rice, good quality fish and a hint of a herb or other flavor depends on the roll.  I got the SAN combo with uni and unagi added.  All of them were really good. My favorite would be the blue crab and uni. They both have a very rich and delicate flavor. I totally recommend this place to anyone who appreciates a delicate yet satisfying Japanese flavor."
,Julie B.,"Came in for their grand opening which they offered a BOGO deal! It was a very unique dining experience. Upon arriving, our waiter sat us and explained how the dining experienced worked. They give you a order menu in which you check what you would like to order and then they give it to the chef. My boyfriend and I both ordered the \"
,Evan G.,"This little concept is fire. Hand rolls, apps and incredible service. Part of the raki raki restaurant family, the food quality is exquisite. I'm not often a yelp reviewer, yet this place has the sauce. I went maine lobby, blue crab, ikura, spanish mackerel app, negi yellowtail, bay scallop, wagyu, and yellowtail sashimi. Double down on the spanish mack. It's the mackD. Ask for it if you're a foodie. It's not on the menu."
,Tania D.,The food was ok ..... super expensive not very satisfying.. I wouldn't go back. One small roll for over $5.. service was good
,Erin K.,"Came in for J Wata's soft opening, and I was delighted by what a unique dining experience it is! I was only used to eating temaki in the cone shape. The chef, James, was really friendly and explained that the round/cylinder shape allows for better distribution of ingredients. The fish was very tender and flavorful, and the hand rolls felt delicately and carefully put together. \n\nIt's pricey for everyday dining, but definitely an experience to see the nori flame-roasted and to taste hand rolls straight from the chefs. I would totally come again for a special occasion or when I want to impress someone with how refined my tastes are."
,Marivic R.,"Hubby and I really enjoyed their hand rolls, especially the bay scallops! We loved it so much we ended up ordering 3 of the Go set menu each consisting of 5 hand rolls!!! The only complaint I have is how they give you a small amount of their premiun soy sauce and a tiny ball of wasabi (see pic). Throughout the meal, I had to ask for 3 refills (which is a hassle) and yet it was not enough. Finding parking in this place is close to impossible, we're lucky enough to find street parking across the street. But they do have this 2 story parking structure across the street by Jasmine restaurant charging only $1 per hour."
,Lora B.,"The concept behind this 24-seat bar are premium handrolls! The menu is small but that is because each handroll is made right in front of you and served personally by the chef. The chef waits until you have finished eating your current roll before making the next one.\nMy husband and I were able to dine in on one of the Grand Opening weekends.  They have been opened for about a month and the word has gotten out.  We came right at 11 am and had no problem getting a seat. When we left 55 minutes later, there was a line.  All of the staff we interacted with were very friendly, made us feel welcome and answered any questions I had.\nOne novelty of this place is that they roast each seaweed on top of a charcoal open flame to get it toasty. You can hear the crunch when you take a bite. I really enjoyed the texture of the nori!\nThey give you a disposable wet towel to wipe your hands with when you sit down. Even though there were chopsticks available, I just used my hands! The usual cone-shaped hand rolls hold everything at the bottom, but these were open ended rolls, so if you are prone to being clumsy like me, you had to be careful because the filling easily came out once you were near the end of the roll. \nWe chose the Go set that came with 5 rolls.  There are no substitutions and no splitting plates.The rolls are about five inches long packed with simple ingredients.We started with the Maine Lobster roll. It was packed with a lot of lobster meat! Delicious! The next roll was the Spicy Tuna roll. It was great, but we're used to eating this sushi so it didn't make that big of an impression. The third roll was a Bay Scallop roll. This was one of my favorites! You can taste the freshness of the seafood and the mayo ratio was just right! The fourth roll was a Negi Salmon roll.   Again, one of our regular sushi rolls. It was also good. The last roll was the Blue Crab roll.  It was heavenly! The sweetness of the crab melted in my mouth! This was very yummy.\nOne might think four or five rolls doesn't make for a filling meal, but when you take the time to savor each one and patiently wait for the next while having good conversation, I was satisfied! This also leaves some room for dessert. The receipt offered a 15% off a same day purchase at the Angels and Hearts creperie next door. Yogurt World and the newly opened Cauldron are a few doors down as well. \nThe atmosphere is like an open exhibition kitchen with interesting art on the walls.  Initially there was only one Chef working while Chef Brian was still prepping. But once the place filled up,  Chef Brian jumped in to start filling the orders. I'm glad too because I wanted some \"
,Janet K.,"Nothing spectacular about this place. My boyfriend and I LOVE sushi so we definitely wanted to check out this restaurant. The price is pretty expensive for what it is. We got a course of 6 maki rolls for almost $30 per course. We only received 5 of the rolls and asked where the 6th one was. The chef swore he gave us all of them but we never received the toro roll. He gave it to us in the end and we definitely have not had it. He confused the salmon roll he gave us for the toro. The fact that he made us feel pretty bad for reminding him totally threw me off. It's a shame because the maki was pretty fresh and delicious. However, I'm definitely not coming back."
,Myungja K.,"It was new dining experience. Never seen anything like this even in Japan! You should go, experience it yourself. Taste? Of course very good. This is a total package!\nMyungja"
,Jenny G.,"Disclaimer: I LOVE handrolls so couldn't wait to try this place. The fish is indeed fresh, and the warmed/toasted nori is a very nice touch. However I felt the value was lacking for what you get. Limiting factors include: a predominately handroll menu so maybe not enough a selection to sustain a business in this area. They also don't do to go orders so you cannot share the goodness with anyone unless they actually come to the joint. The parking is the worst too, so that alone almost makes it not worth coming back to."
,Leslie C.,Happy there's a Hand Roll restaurant in San Diego! This one is definitely worth the try.\n\nFood: I got the \
,Francine P.,"Love this!! FINALLY a warm sushi handroll place in San Diego. This place comes really close to Kazu Nori in Los Angeles. For a soft opening,  the service was great and food on point.  The blue crab and wagyu beef were a hit with the kids. The price was fair for the quality of ingredients. Will definitely return!"
,Greice C.,"So, I was waiting to go to this new place since they opened the restaurant.\nI received an email with a special invitation and then I decided to check it out.\nI got there at 7pm and it was alright to get two seats.\nWe ordered and omg it took forever to start receiving the hand rolls. Our server forgot our water and we needed to keep asking for it . We ran out of soy sauce and we asked her for more, we ended up asking for the couple seating close to us if we could  have some of their soy sauce.\nWe left the restaurant almost 9:30/10pm.\nThe bill was pretty expensive for little hand rolls.\nAnyway I had the discount but guess what?! \nI just realized the same server who was serving us didn't give me the discount.\nI was so upset that I didn't wanna come back there.\nIn a nutshell I won't come back there.\nI hope you all have better experience than me."
,Morley J.,"We spent $50+ at this place and left so hungry we had to find another spot in Convoy to eat at.  The food is decent - fish quality is similar to what you'd find at Poke bowl places (sashimi is not cut on the spot, but stored in Tupperware containers Subway style).  The idea of being served handmade temaki rolls from a chef at a bar is a pretty cool experience,  but then again you have to wait for the chef to cook one hand roll at a time for everyone seated at the bar - not a good idea when you're hungry! Overall the portions are too small and the quality is mediocre at best.  Maybe a good appetizer spot but not if you're looking for a good meal at a good price!"
,Shingo H.,Went because the Kazunori in la is pretty dope. Same concept but falls short. Service was much slower than expected with subpar fish.
,ka a.,"First time at J Wata and it was delicious! The hamachi sashimi had a nice clean refreshing finish to it, and the hand rolls were perfect balance of rice to fish and so good! The chef kept a nice pace as he carefully prepared the next roll after I was done with each roll, to ensure quality and integrity of the roll. Can't wait to go back on my next SD visit!"
,Jordan T.,"Of my two visits J Wata has quickly become my favorite Japanese restaurant in San Diego. When first entering you are immediately drawn to the hip murals wrapped around the walls. The menu is very simple and to the point. You can either order individual rolls or get a pre set option. I have tried the spicy salmon, unagi, spicy toro, Maine lobster, negi yellowtail, blue crab, and the negi salmon. All of them were amazing with the unagi and spicy salmon being my favorites. The unagi has a perfect amount of bbq flavor without it being an overkill. I loved the creamy texture of the spicy toro and how well the rice complements the fish. Service is awesome, they definitely aim to make everyone have a personalized experience. The chef James is very knowledgeable about the menu as well as being great to talk to! The quality and the experience you get doesn't compare to anywhere else in San Diego."
,Karina D.,"Amazing hand rolls only second to their exceptional customer service. I went on a weekday at 11:45am trying to beat the lunch rush and was surprised to find the place semi empty. If you're near the Convoy area, do not skip out on this new hand-roll bar. We were well attended and the sushi chef worked his magic to make sure each roll was delivered timely. Would absolutely recommend and can't wait to come back."
,Maureen C.,"Great service, cool place and the food was good but the rolls are small.  Not a 5 star because of the size, these are more like appy size. \nI did enjoy the food but I will stick with the cone hand rolls as you get twice as much for the same price."
,NBoogie V.,This is quite the experience. It tastes delicious and it's such a nice change from all the sushi places that make crazy rolls with sub par ingredients. The hand rolls are simple yet so delicious. I would come here every day if my wallet allowed. \n\nThis place is going to get busy once people start hearing about it so go now and get it while you can. Hopefully it doesn't go down in quality once it gains popularity. And I swear if you complain about slow service maybe you shouldn't come here. The serving of the rolls is very personalized and the serving is spaced out so you can enjoy your food. \n\nRight now they really seem to care about honing their craft and making sure everything is perfect.
,Christina V.,"I wanted to thank Chef Brian for the great service and made our dining experience as wonderful as it could be. Server Vincent with the great smile and didn't stop me from my #sundayfunday drinking. The host, I never got your name but I know you tried your best to help me understand the concept of the restaurant. That being said, we also went for the #grandopening event BOGOF #stealdeal. Of course, we went for the baller status and got the GO set. We really enjoyed the Maine \u0026 Blue Crab Temaki. They are served with a house creamy sauce. Best Spicy Tuna I ever had and it wasn't that crazy neon red color. Here is couple #freetips: Pass on the Wagyu Shabu. It was tender but bland. End your Temaki experience with Unagi. They boil it and torch it up and it is a just prefect way to end your meal. Try the white wine. Want to know a secret menu item? If you come an hour before they close, ask for the Brian's special. They can serve you the Shabu broth that has been simmering all day with Wagyu Beef. #extraprotein. You are welcome, friends. :)"
,Kendra L.,Delicious!!! Definitely our new go to date spot! The servers were friendly and attentive and everything was fresh!
,Jeff U.,"If you are looking for Japanese food, this is not the place for you.  While the food was good, it was pre-prepared seafood, meaning the seafood contents are premixed with a tasty sauce.  Not traditional by any means.  if looking for sushi, go elsewhere.  The place seemed clean and nice.  we had the spicy salmon, blue crab and lobster hand rolls.  We were expecting something freshly prepared.  They were all pre-mixed fillings."
,Connie T.,My girlfriend and I came here at lunch time around 11:30AM and it wasn't very busy which we were happy about. We had the GO combo and wagyu and it was pretty tasty. We both agreed that it was awkward AF every time one of the chefs would walk up to us and hand us a handroll. Why isn't there a small plate on the bar where the chef could place the handroll when its ready? Instead we had to do this awkward exchange with the chef/stranger 5-6 times to eat.
,Jay X.,"I timed two recent visits for a time between lunchtime and dinner to avoid crowds and it paid off, immediate seating excellent service. The food was awesome, could taste the freshness of the various fish and seafood. The hot green tea is excellent as well. The staff are professional and skilled.  The cool decor and music add to the experience."
,Jake L.,"Very glad there is a place like this in San Diego, no more relying on LA trips to get Kazunori. If only the parking situation was a bit better in this area, it'd be a slam dunk. Handrolls were great, and service was even better!\n\nLooking forward to coming back."
,Angela L.,"If I had to describe my dining experience in three words: artistic, fresh, and addictive. \n\nArtistic: You're seated at the bar overlooking the masterful chefs as they prepare each roll to order. Their craft and dedication to quality work are mesmerizing- the way they wave the nori over an open flame, the way they shape the freshly cooked rice, the way they cook the indulgently fatty wagyu shabu meat, I could go on. You've got a front row seat to watch this beautiful dance.\n\nFresh: There's never been a more appropriate place to eat with your hands. You select your meal set (ranging from 3-5 rolls each), then the chef prepares each roll by hand before you. Your chef hands you the rolls and they encourage you to receive each roll by hand (instead of letting them place it on your plate), this way you can immediately begin eating it. From the start, they emphasized the urgency of eating the rolls immediately in order to preserve the integrity for the ingredients. Each roll uses super high quality ingredients- the fish is light and pure, the rice is warm and flavorful, and the nori is toasty and crisp. If you're anything like me, I've been taught to always wait for everyone to receive their food before eating, so it was a bit weird to start eating before my friends got their rolls, but again, you have to eat the rolls while they're fresh. And no worries, the chef keeps a watchful eye in order to control the pacing of your meal. They're mindful to provide you with some time between rolls to savor each one, that way you're never overwhelmed or rushed, while also ensuring you're never waiting too long for your next roll. \n\nAddictive: Oh man, my friends and I joked about inquiring how much it'd cost to rent out a seat at the bar and set up permanent residence. But honestly, even before our meal set was over, we were bummed that our dining experience was coming to an end. We're definitely going to be returning soon.\n\nThe only con would be parking. It's located in the same plaza as RakiRaki and Pokkirito (same owners); parking has always been challenging in this plaza, but I'm sure with the success of this restaurant, parking will be nearly impossible. Good luck, it's worth the wait."
,Nazanin N.,I went for dinner with my husband and 2 other friends. The place is small and they make your order one at a time. You sit around the bar next to other people and they are standing in the middle making everyone's order. It's pretty interesting and fun. It is an actual Temaki Bar no other sits or tables. Which makes it unique
,Ed R.,"The rice and nori are good and the waitress was cute and friendly. Those are the only good points.\n\nThe hamachi hand-roll was mild, the toro was totally flavorless, the spicy salmon was not spicy but at least was decently fresh, and the blue crab was alright. But all of them were really tiny. The price seems cheap but it's really not when you factor in how extremely tiny the amount of fish in each roll is, as well as how mediocre it all was.\n\nEven the hot tea was served in a cup that burned my hand if held for more than a second. And it just tasted like hot water, not tea."
,Melissa L.,"Best hand rolls I've ever had! Such incredibly nice staff and wonderful food, highly recommend."
,Tawny B.,J Wata Temaki Bar is an experience of its own. It brings the intimate experience of Japanese culture cuisine to Convoy. It definitely isn't a place to go if you plan to stuff yourself but the food is definitely quality. My favorite hand rolls were the scallops and yellowtail. In addition to those I also order the wagyu which was delicious as well. Would definitely recommend this place!!
,salvador p.,"I rarely give 5 stars but this place deserves it. Simple menu, good service, incredibly fresh and  great tasting  hand rolls. The chef hands the freshly made rolls to be eaten immediately. The toasted nori adds perfect texture. Good value for the money. If there is a downside, it is the availability of parking."
,Renee M.,Brand new Restaurant. They are all about the hand roll. Nori is like no other I have tasted and they give you one roll at a time. They want you to experience each roll as it is crispy and fresh and not soggy. The chefs are very nice and the owner came by to talk to us. He owns Raki Raki and Pokerito and is very personable and friendly. He seems to care about producing a quality product. Tried the Ikura (Salmon Roe) and was one of the freshest I have ever had. I actually judge my opinion of the Restaurant with the quality of their Ikura. My husband loved it and he is not normally a fan. Great place to try. We will return.
,Vivian C.,"YES. Finally a hand roll sushi concept in San Diego. This place is amazing. There was no wait during the soft opening, but I'd expect crowds to flock here as people learn about this place. The negi toro and spicy salmon are my favorite."
,Shigeo H.,Dinning innovation! You have to be there to sense it and taste it. You will like it for sure. guaranteed! Enjoy your Temaki!\nA sushi lover
,Skull C.,Tasty but expensive for what it is. This place is basically sugar fish from Los Angeles but mostly focused on hand rolls. While tasty the prices are kind of not worth it for the food you get. We spent $50 and felt like we wanted a ramen next door. Still I might go back if I wanted a light fresh meal.
,Ana C.,"This is probably one of my new favorite spots in Convoy. No other place can touch their customer service. Plus, they have cute modern decor which makes you feel really comfortable."
,Jake T.,"Fantastic experience here. Delightfully Unique. Good date spot or if you're just looking for something trendy and new. Lobster Temaki was my favorite, but everything was good."
,Justin Y.,Stumbled into this place while waiting for Ramen next door. Opened by the same chef as Rakiraki. The hand rolls were divine. The blue crab roll was our favorite. The service was exceptional and the sushi chefs were very personable.
,Joseph S.,"Crispy hand rolls.  Cool combos, although I went for a la carts to have the wagyu and other specialty items. Did I mention crispy hand rolls."
,John W.,So glad to have such a quality venue in the neighborhood! Being in the industry myself I tend to have high expectations. But this is the first time in a long while that the experience went way above any experience I've had while dining out. Service was amazing and the rolls were some the best I've had! There's no doubt I'll be returning constantly! I highly recommend anyone to do the same!
,ntent=,ntent=